date,time,seconds,state,sensor_name,thing_name,thing_ip
5/1/2024,15:54,1714596853.751013,1.0,Bulb,PiClient,192.168.86.149
5/1/2024,15:55,1714596900.366925,0.0,Bulb,PiClient,192.168.86.149
5/1/2024,16:07,1714597633.99744,1.0,Bulb,PiClient,192.168.86.149
5/1/2024,16:07,1714597641.4253244,0.0,Bulb,PiClient,192.168.86.149
5/1/2024,16:32,1714599158.7176688,1.0,Bulb,PiClient,192.168.86.149
5/1/2024,16:32,1714599177.8886278,0.0,Bulb,PiClient,192.168.86.149
5/1/2024,17:29,1714602546.964865,1.0,Bulb,PiClient,192.168.86.149
5/1/2024,17:29,1714602555.890484,0.0,Bulb,PiClient,192.168.86.149
5/2/2024,8:00,1714654851.0,1.0,Bulb,PiClient,192.168.86.149
5/2/2024,8:00,1714654855.1667404,0.0,Bulb,PiClient,192.168.86.149
05/02/24,19:40,1714696811.8177876,1.0,Bulb,PiClient,192.168.86.149
05/03/24,12:23,1714757018.5770946,0.0,Bulb,PiClient,192.168.86.149
05/03/24,21:12,1714788750.1186209,1.0,Bulb,PiClient,192.168.86.149
07/02/24,13:31,1719945096.6863942,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/02/24,13:31,1719945102.3528645,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/02/24,13:59,1719946761.516992,0.0,Bulb,PiClient,192.168.86.149
07/02/24,14:16,1719947809.8476956,1.0,Bulb,PiClient,192.168.86.149
07/02/24,14:16,1719947814.6410887,0.0,Bulb,PiClient,192.168.86.149
07/02/24,16:55,1719957343.966145,1.0,Bulb,PiClient,192.168.86.149
07/02/24,16:58,1719957524.6146605,0.0,Bulb,PiClient,192.168.86.149
07/02/24,17:49,1719960598.2084482,1.0,Bulb,PiClient,192.168.86.149
07/02/24,17:50,1719960612.1356409,0.0,Bulb,PiClient,192.168.86.149
07/02/24,19:29,1719966565.2620716,1.0,Bulb,PiClient,192.168.86.149
07/02/24,19:32,1719966742.292974,0.0,Bulb,PiClient,192.168.86.149
07/03/24,08:42,1720014172.6008525,1.0,Bulb,PiClient,192.168.86.149
07/03/24,08:42,1720014177.280871,0.0,Bulb,PiClient,192.168.86.149
07/11/24,18:13,1720739585.7690597,1.0,Bulb,PiClient,192.168.86.149
07/11/24,18:14,1720739694.1032052,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/11/24,18:14,1720739698.92685,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/11/24,18:15,1720739703.2538888,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/11/24,18:15,1720739708.6122017,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/11/24,18:18,1720739887.6510556,0.0,Bulb,PiClient,192.168.86.149
07/12/24,08:34,1720791248.1428409,1.0,Bulb,PiClient,192.168.86.149
07/12/24,08:34,1720791251.5836768,0.0,Bulb,PiClient,192.168.86.149
07/12/24,13:38,1720809534.4855986,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/12/24,13:39,1720809541.847729,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/12/24,14:22,1720812121.1384895,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/12/24,14:22,1720812124.11879,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/12/24,18:08,1720825719.0647626,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/12/24,18:13,1720826015.3594236,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,08:50,1721051412.6869404,1.0,Bulb,PiClient,192.168.86.149
07/15/24,08:53,1721051614.874363,0.0,Bulb,PiClient,192.168.86.149
07/15/24,09:06,1721052404.2029195,1.0,Bulb,PiClient,192.168.86.149
07/15/24,09:06,1721052410.0492415,0.0,Bulb,PiClient,192.168.86.149
07/15/24,15:30,1721075404.612038,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:30,1721075426.8949351,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:39,1721075979.5039215,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:39,1721075984.3236785,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:41,1721076078.4858072,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:41,1721076082.8026712,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:54,1721076886.0610385,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,15:54,1721076893.9141572,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,16:01,1721077282.4211297,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,16:01,1721077288.5480957,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/15/24,17:02,1721080952.15814,1.0,Bulb,PiClient,192.168.86.149
07/15/24,17:05,1721081126.9346557,0.0,Bulb,PiClient,192.168.86.149
07/16/24,08:43,1721137433.9073815,1.0,Bulb,PiClient,192.168.86.149
07/16/24,08:47,1721137630.7681167,0.0,Bulb,PiClient,192.168.86.149
07/16/24,09:05,1721138748.313482,1.0,Bulb,PiClient,192.168.86.149
07/16/24,09:05,1721138754.152302,0.0,Bulb,PiClient,192.168.86.149
07/16/24,09:14,1721139245.9411316,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,09:14,1721139253.3028283,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,12:03,1721149423.073814,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,12:04,1721149482.89414,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,12:04,1721149488.2363472,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,12:05,1721149512.035548,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,15:53,1721163208.8314772,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,15:53,1721163214.7586093,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,15:53,1721163217.2428925,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,15:53,1721163217.95704,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,15:57,1721163462.105662,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,15:58,1721163486.3141613,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,17:11,1721167884.0008397,1.0,Bulb,PiClient,192.168.86.149
07/16/24,17:14,1721168058.7673018,0.0,Bulb,PiClient,192.168.86.149
07/16/24,17:41,1721169688.8827326,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,19:26,1721176010.9813068,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,19:26,1721176014.5774791,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/16/24,19:26,1721176015.8786588,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/17/24,08:47,1721224038.2339735,1.0,Bulb,PiClient,192.168.86.149
07/17/24,08:50,1721224224.712896,0.0,Bulb,PiClient,192.168.86.149
07/17/24,09:52,1721227928.9586403,1.0,Bulb,PiClient,192.168.86.149
07/17/24,09:52,1721227933.604706,0.0,Bulb,PiClient,192.168.86.149
07/17/24,09:52,1721227956.413175,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/17/24,09:52,1721227966.254737,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/17/24,13:40,1721241600.65183,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/17/24,13:40,1721241604.9728272,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/17/24,19:51,1721263876.7191908,1.0,Bulb,PiClient,192.168.86.149
07/17/24,19:54,1721264048.4223535,0.0,Bulb,PiClient,192.168.86.149
07/18/24,08:39,1721309994.0926487,1.0,Bulb,PiClient,192.168.86.149
07/18/24,08:40,1721310015.477625,0.0,Bulb,PiClient,192.168.86.149
07/18/24,09:45,1721313917.81476,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,09:45,1721313935.2411828,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,13:47,1721328423.2642765,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,13:47,1721328453.038318,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,14:37,1721331452.3212972,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,14:37,1721331461.985169,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,14:57,1721332623.7479806,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,14:57,1721332640.384358,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:02,1721332975.802206,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:05,1721333151.8951058,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333170.914156,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333184.8179233,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333194.558714,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333199.512144,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333200.1166823,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333203.8530548,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333204.45993,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:06,1721333208.652634,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:07,1721333245.7737465,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:07,1721333272.2188082,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:07,1721333272.822207,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:20,1721334009.5738783,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:26,1721334396.1351686,1.0,Lab Plug Actuator,PiClient,192.168.4.149
07/18/24,15:26,1721334402.10369,0.0,Lab Plug Actuator,PiClient,192.168.4.149
07/19/24,13:17,1721413050.8174758,1.0,Bulb,PiClient,192.168.86.149
