datetime,state,anomaly
2024-04-05 08:00:00,0.0,1
2024-04-05 12:00:00,0.0,1
2024-04-05 16:00:00,0.0,1
2024-04-06 08:00:00,0.0,1
2024-04-06 12:00:00,0.0,1
2024-04-06 16:00:00,0.0,1
2024-04-07 08:00:00,0.0,1
2024-04-07 12:00:00,0.0,1
2024-04-07 16:00:00,0.0,1
2024-04-08 08:00:00,0.0,1
2024-04-08 12:00:00,0.0,1
2024-04-08 16:00:00,0.0,1
2024-04-09 08:00:00,0.0,1
2024-04-09 12:00:00,0.0,1
2024-04-09 16:00:00,0.0,1
2024-04-10 08:00:00,0.0,1
2024-04-10 12:00:00,0.0,1
2024-04-10 16:00:00,0.0,1
2024-04-11 08:00:00,0.0,1
2024-04-11 12:00:00,0.0,1
2024-04-11 16:00:00,0.0,1
2024-04-12 08:00:00,0.0,1
2024-04-12 12:00:00,0.0,1
2024-04-12 16:00:00,0.0,1
2024-04-13 08:00:00,0.0,1
2024-04-13 12:00:00,0.0,1
2024-04-13 16:00:00,0.0,1
2024-04-14 08:00:00,0.0,1
2024-04-14 12:00:00,0.0,1
2024-04-14 16:00:00,0.0,1
2024-04-15 08:00:00,0.0,1
2024-04-15 12:00:00,0.0,1
2024-04-15 16:00:00,0.0,1
2024-04-16 08:00:00,0.0,1
2024-04-16 12:00:00,0.0,1
2024-04-16 16:00:00,0.0,1
2024-04-17 08:00:00,0.0,1
2024-04-17 12:00:00,0.0,1
2024-04-17 16:00:00,0.0,1
2024-04-18 08:00:00,0.0,1
2024-04-18 12:00:00,0.0,1
2024-04-18 16:00:00,0.0,1
2024-04-19 08:00:00,0.0,1
2024-04-19 12:00:00,0.0,1
2024-04-19 16:00:00,0.0,1
2024-04-20 08:00:00,0.0,1
2024-04-20 12:00:00,0.0,1
2024-04-20 16:00:00,0.0,1
2024-04-21 08:00:00,0.0,1
2024-04-21 12:00:00,0.0,1
2024-04-21 16:00:00,0.0,1
2024-04-22 08:00:00,0.0,1
2024-04-22 12:00:00,0.0,1
2024-04-22 16:00:00,0.0,1
2024-04-23 08:00:00,0.0,1
2024-04-23 12:00:00,0.0,1
2024-04-23 16:00:00,0.0,1
2024-04-24 08:00:00,0.0,1
2024-04-24 12:00:00,0.0,1
2024-04-24 16:00:00,0.0,1
2024-04-25 08:00:00,0.0,1
2024-04-25 12:00:00,0.0,1
2024-04-25 16:00:00,0.0,1
2024-04-26 08:00:00,0.0,1
2024-04-26 12:00:00,0.0,1
2024-04-26 16:00:00,0.0,1
2024-04-27 08:00:00,0.0,1
2024-04-27 12:00:00,0.0,1
2024-04-27 16:00:00,0.0,1
2024-04-28 08:00:00,0.0,1
2024-04-28 12:00:00,0.0,1
2024-04-28 16:00:00,0.0,1
2024-04-29 08:00:00,0.0,1
2024-04-29 12:00:00,0.0,1
2024-04-29 16:00:00,0.0,1
2024-04-30 08:00:00,0.0,1
2024-04-30 12:00:00,6.0,1
2024-04-30 16:00:00,0.0,1
2024-05-01 08:00:00,0.0,1
2024-05-01 12:00:00,6.0,1
2024-05-01 16:00:00,0.0,1
2024-05-02 08:00:00,0.0,1
2024-05-02 12:00:00,4.0,1
2024-05-02 16:00:00,0.0,1
2024-05-03 08:00:00,0.0,1
2024-05-03 12:00:00,79.0,-1
2024-05-03 16:00:00,9.0,-1
2024-05-04 08:00:00,0.0,1
2024-05-04 12:00:00,0.0,1
2024-05-04 16:00:00,0.0,1
2024-05-05 08:00:00,0.0,1
2024-05-05 12:00:00,0.0,1
2024-05-05 16:00:00,0.0,1
2024-05-06 08:00:00,0.0,1
2024-05-06 12:00:00,7.0,-1
2024-05-06 16:00:00,0.0,1
2024-05-07 08:00:00,0.0,1
2024-05-07 12:00:00,0.0,1
2024-05-07 16:00:00,0.0,1
2024-05-08 08:00:00,0.0,1
2024-05-08 12:00:00,6.0,1
2024-05-08 16:00:00,0.0,1
2024-05-09 08:00:00,0.0,1
2024-05-09 12:00:00,528.0,-1
2024-05-09 16:00:00,756.0,-1
2024-05-10 08:00:00,0.0,1
2024-05-10 12:00:00,0.0,1
2024-05-10 16:00:00,0.0,1
2024-05-11 08:00:00,0.0,1
2024-05-11 12:00:00,0.0,1
2024-05-11 16:00:00,0.0,1
2024-05-12 08:00:00,0.0,1
2024-05-12 12:00:00,0.0,1
2024-05-12 16:00:00,0.0,1
2024-05-13 08:00:00,0.0,1
2024-05-13 12:00:00,0.0,1
2024-05-13 16:00:00,0.0,1
2024-05-14 08:00:00,0.0,1
2024-05-14 12:00:00,0.0,1
2024-05-14 16:00:00,0.0,1
2024-05-15 08:00:00,0.0,1
2024-05-15 12:00:00,0.0,1
2024-05-15 16:00:00,0.0,1
2024-05-16 08:00:00,0.0,1
2024-05-16 12:00:00,0.0,1
2024-05-16 16:00:00,0.0,1
2024-05-17 08:00:00,0.0,1
2024-05-17 12:00:00,0.0,1
2024-05-17 16:00:00,0.0,1
2024-05-18 08:00:00,0.0,1
2024-05-18 12:00:00,0.0,1
2024-05-18 16:00:00,0.0,1
2024-05-19 08:00:00,0.0,1
2024-05-19 12:00:00,0.0,1
2024-05-19 16:00:00,0.0,1
2024-05-20 08:00:00,0.0,1
2024-05-20 12:00:00,0.0,1
2024-05-20 16:00:00,0.0,1
2024-05-21 08:00:00,0.0,1
2024-05-21 12:00:00,0.0,1
2024-05-21 16:00:00,0.0,1
2024-05-22 08:00:00,0.0,1
2024-05-22 12:00:00,0.0,1
2024-05-22 16:00:00,0.0,1
2024-05-23 08:00:00,0.0,1
2024-05-23 12:00:00,0.0,1
2024-05-23 16:00:00,0.0,1
2024-05-24 08:00:00,0.0,1
2024-05-24 12:00:00,0.0,1
2024-05-24 16:00:00,0.0,1
2024-05-25 08:00:00,0.0,1
2024-05-25 12:00:00,0.0,1
2024-05-25 16:00:00,0.0,1
2024-05-26 08:00:00,0.0,1
2024-05-26 12:00:00,0.0,1
2024-05-26 16:00:00,0.0,1
2024-05-27 08:00:00,0.0,1
2024-05-27 12:00:00,0.0,1
2024-05-27 16:00:00,0.0,1
2024-05-28 08:00:00,0.0,1
2024-05-28 12:00:00,0.0,1
2024-05-28 16:00:00,0.0,1
2024-05-29 08:00:00,0.0,1
2024-05-29 12:00:00,0.0,1
2024-05-29 16:00:00,0.0,1
2024-05-30 08:00:00,0.0,1
2024-05-30 12:00:00,0.0,1
2024-05-30 16:00:00,0.0,1
2024-05-31 08:00:00,0.0,1
2024-05-31 12:00:00,0.0,1
2024-05-31 16:00:00,0.0,1
2024-06-01 08:00:00,0.0,1
2024-06-01 12:00:00,0.0,1
2024-06-01 16:00:00,0.0,1
2024-06-02 08:00:00,0.0,1
2024-06-02 12:00:00,0.0,1
2024-06-02 16:00:00,0.0,1
2024-06-03 08:00:00,0.0,1
2024-06-03 12:00:00,0.0,1
2024-06-03 16:00:00,0.0,1
2024-06-04 08:00:00,0.0,1
2024-06-04 12:00:00,0.0,1
2024-06-04 16:00:00,0.0,1
2024-06-05 08:00:00,0.0,1
2024-06-05 12:00:00,0.0,1
2024-06-05 16:00:00,457.0,-1
2024-06-06 08:00:00,0.0,1
2024-06-06 12:00:00,0.0,1
2024-06-06 16:00:00,0.0,1
2024-06-07 08:00:00,0.0,1
2024-06-07 12:00:00,96.0,-1
2024-06-07 16:00:00,0.0,1
2024-06-08 08:00:00,0.0,1
2024-06-08 12:00:00,0.0,1
2024-06-08 16:00:00,0.0,1
2024-06-09 08:00:00,0.0,1
2024-06-09 12:00:00,0.0,1
2024-06-09 16:00:00,0.0,1
2024-06-10 08:00:00,0.0,1
2024-06-10 12:00:00,59.0,-1
2024-06-10 16:00:00,312.0,-1
2024-06-11 08:00:00,170.0,-1
2024-06-11 12:00:00,269.0,-1
2024-06-11 16:00:00,887.0,-1
2024-06-12 08:00:00,165.0,-1
2024-06-12 12:00:00,234.0,-1
2024-06-12 16:00:00,1085.0,-1
2024-06-13 08:00:00,120.0,-1
2024-06-13 12:00:00,299.0,-1
2024-06-13 16:00:00,310.0,-1
2024-06-14 08:00:00,157.0,-1
2024-06-14 12:00:00,173.0,-1
2024-06-14 16:00:00,135.0,-1
2024-06-15 08:00:00,169.0,-1
2024-06-15 12:00:00,148.0,-1
2024-06-15 16:00:00,186.0,-1
2024-06-16 08:00:00,168.0,-1
2024-06-16 12:00:00,159.0,-1
2024-06-16 16:00:00,162.0,-1
2024-06-17 08:00:00,156.0,-1
2024-06-17 12:00:00,1035.0,-1
2024-06-17 16:00:00,1480.0,-1
2024-06-18 08:00:00,182.0,-1
2024-06-18 12:00:00,377.0,-1
2024-06-18 16:00:00,831.0,-1
2024-06-19 08:00:00,150.0,-1
2024-06-19 12:00:00,155.0,-1
2024-06-19 16:00:00,160.0,-1
2024-06-20 08:00:00,164.0,-1
2024-06-20 12:00:00,226.0,-1
2024-06-20 16:00:00,633.0,-1
2024-06-21 08:00:00,152.0,-1
2024-06-21 12:00:00,134.0,-1
2024-06-21 16:00:00,0.0,1
2024-06-22 08:00:00,0.0,1
2024-06-22 12:00:00,0.0,1
2024-06-22 16:00:00,0.0,1
2024-06-23 08:00:00,0.0,1
2024-06-23 12:00:00,0.0,1
2024-06-23 16:00:00,0.0,1
2024-06-24 08:00:00,0.0,1
2024-06-24 12:00:00,0.0,1
2024-06-24 16:00:00,849.0,-1
2024-06-25 08:00:00,138.0,-1
2024-06-25 12:00:00,501.0,-1
2024-06-25 16:00:00,507.0,-1
2024-06-26 08:00:00,97.0,-1
2024-06-26 12:00:00,165.0,-1
2024-06-26 16:00:00,629.0,-1
2024-06-27 08:00:00,131.0,-1
2024-06-27 12:00:00,166.0,-1
2024-06-27 16:00:00,209.0,-1
2024-06-28 08:00:00,156.0,-1
2024-06-28 12:00:00,226.0,-1
2024-06-28 16:00:00,281.0,-1
2024-06-29 08:00:00,95.0,-1
2024-06-29 12:00:00,100.0,-1
2024-06-29 16:00:00,97.0,-1
2024-06-30 08:00:00,111.0,-1
2024-06-30 12:00:00,95.0,-1
2024-06-30 16:00:00,90.0,-1
2024-07-01 08:00:00,103.0,-1
2024-07-01 12:00:00,266.0,-1
2024-07-01 16:00:00,473.0,-1
2024-07-02 08:00:00,123.0,-1
2024-07-02 12:00:00,216.0,-1
2024-07-02 16:00:00,644.0,-1
2024-07-03 08:00:00,130.0,-1
2024-07-03 12:00:00,204.0,-1
2024-07-03 16:00:00,661.0,-1
2024-07-04 08:00:00,122.0,-1
2024-07-04 12:00:00,111.0,-1
2024-07-04 16:00:00,135.0,-1
2024-07-05 08:00:00,90.0,-1
2024-07-05 12:00:00,82.0,-1
2024-07-05 16:00:00,11.0,-1
2024-07-06 08:00:00,69.0,-1
2024-07-06 12:00:00,76.0,-1
2024-07-06 16:00:00,67.0,-1
2024-07-07 08:00:00,70.0,-1
2024-07-07 12:00:00,66.0,-1
2024-07-07 16:00:00,66.0,-1
2024-07-08 08:00:00,74.0,-1
2024-07-08 12:00:00,185.0,-1
2024-07-08 16:00:00,509.0,-1
2024-07-09 08:00:00,92.0,-1
2024-07-09 12:00:00,192.0,-1
2024-07-09 16:00:00,529.0,-1
2024-07-10 08:00:00,98.0,-1
2024-07-10 12:00:00,157.0,-1
2024-07-10 16:00:00,0.0,1
2024-07-11 08:00:00,0.0,1
2024-07-11 12:00:00,0.0,1
2024-07-11 16:00:00,11.0,-1
2024-07-12 08:00:00,72.0,-1
2024-07-12 12:00:00,123.0,-1
2024-07-12 16:00:00,267.0,-1
2024-07-13 08:00:00,41.0,-1
2024-07-13 12:00:00,71.0,-1
2024-07-13 16:00:00,57.0,-1
2024-07-14 08:00:00,68.0,-1
2024-07-14 12:00:00,57.0,-1
2024-07-14 16:00:00,58.0,-1
2024-07-15 08:00:00,65.0,-1
2024-07-15 12:00:00,146.0,-1
2024-07-15 16:00:00,233.0,-1
2024-07-16 08:00:00,5.0,1
2024-07-16 12:00:00,89.0,-1
2024-07-16 16:00:00,326.0,-1
2024-07-17 08:00:00,0.0,1
2024-07-17 12:00:00,45.0,-1
2024-07-17 16:00:00,274.0,-1
2024-07-18 08:00:00,0.0,1
2024-07-18 12:00:00,112.0,-1
2024-07-18 16:00:00,367.0,-1
2024-07-19 08:00:00,0.0,1
2024-07-19 12:00:00,67.0,-1
2024-07-19 16:00:00,146.0,-1
2024-07-20 08:00:00,0.0,1
2024-07-20 12:00:00,0.0,1
2024-07-20 16:00:00,0.0,1
2024-07-21 08:00:00,0.0,1
2024-07-21 12:00:00,0.0,1
2024-07-21 16:00:00,0.0,1
2024-07-22 08:00:00,0.0,1
2024-07-22 12:00:00,0.0,1
2024-07-22 16:00:00,0.0,1
2024-07-23 08:00:00,0.0,1
2024-07-23 12:00:00,3.0,1
2024-07-23 16:00:00,0.0,1
2024-07-24 08:00:00,0.0,1
2024-07-24 12:00:00,4.0,1
2024-07-24 16:00:00,0.0,1
2024-07-25 08:00:00,0.0,1
2024-07-25 12:00:00,3.0,1
2024-07-25 16:00:00,5.0,1
2024-07-26 08:00:00,0.0,1
2024-07-26 12:00:00,3.0,1
2024-07-26 16:00:00,160.0,-1
2024-07-27 08:00:00,0.0,1
2024-07-27 12:00:00,0.0,1
2024-07-27 16:00:00,0.0,1
2024-07-28 08:00:00,0.0,1
2024-07-28 12:00:00,0.0,1
2024-07-28 16:00:00,0.0,1
2024-07-29 08:00:00,0.0,1
2024-07-29 12:00:00,8.0,-1
2024-07-29 16:00:00,0.0,1
2024-07-30 08:00:00,0.0,1
2024-07-30 12:00:00,7.0,-1
2024-07-30 16:00:00,0.0,1
2024-07-31 08:00:00,0.0,1
2024-07-31 12:00:00,0.0,1
2024-07-31 16:00:00,0.0,1
2024-08-01 08:00:00,0.0,1
2024-08-01 12:00:00,0.0,1
2024-08-01 16:00:00,0.0,1
2024-08-02 08:00:00,0.0,1
2024-08-02 12:00:00,0.0,1
2024-08-02 16:00:00,0.0,1
2024-08-03 08:00:00,0.0,1
2024-08-03 12:00:00,0.0,1
2024-08-03 16:00:00,0.0,1
2024-08-04 08:00:00,0.0,1
2024-08-04 12:00:00,0.0,1
2024-08-04 16:00:00,0.0,1
2024-08-05 08:00:00,0.0,1
2024-08-05 12:00:00,0.0,1
2024-08-05 16:00:00,0.0,1
2024-08-06 08:00:00,0.0,1
2024-08-06 12:00:00,0.0,1
2024-08-06 16:00:00,0.0,1
2024-08-07 08:00:00,0.0,1
2024-08-07 12:00:00,0.0,1
2024-08-07 16:00:00,0.0,1
2024-08-08 08:00:00,0.0,1
2024-08-08 12:00:00,0.0,1
2024-08-08 16:00:00,0.0,1
2024-08-09 08:00:00,0.0,1
2024-08-09 12:00:00,0.0,1
2024-08-09 16:00:00,0.0,1
2024-08-10 08:00:00,0.0,1
2024-08-10 12:00:00,0.0,1
2024-08-10 16:00:00,0.0,1
2024-08-11 08:00:00,0.0,1
2024-08-11 12:00:00,0.0,1
2024-08-11 16:00:00,0.0,1
2024-08-12 08:00:00,0.0,1
2024-08-12 12:00:00,0.0,1
2024-08-12 16:00:00,98.0,-1
2024-08-13 08:00:00,0.0,1
2024-08-13 12:00:00,6.0,1
2024-08-13 16:00:00,0.0,1
2024-08-14 08:00:00,0.0,1
2024-08-14 12:00:00,4.0,1
2024-08-14 16:00:00,0.0,1
2024-08-15 08:00:00,0.0,1
2024-08-15 12:00:00,3.0,1
2024-08-15 16:00:00,81.0,-1
2024-08-16 08:00:00,0.0,1
2024-08-16 12:00:00,85.0,-1
2024-08-16 16:00:00,269.0,-1
2024-08-17 08:00:00,0.0,1
2024-08-17 12:00:00,0.0,1
2024-08-17 16:00:00,0.0,1
2024-08-18 08:00:00,0.0,1
2024-08-18 12:00:00,0.0,1
2024-08-18 16:00:00,0.0,1
2024-08-19 08:00:00,0.0,1
2024-08-19 12:00:00,6.0,1
2024-08-19 16:00:00,0.0,1
2024-08-20 08:00:00,0.0,1
2024-08-20 12:00:00,5.0,1
2024-08-20 16:00:00,0.0,1
2024-08-21 08:00:00,0.0,1
2024-08-21 12:00:00,4.0,1
2024-08-21 16:00:00,6.0,1
2024-08-22 08:00:00,0.0,1
2024-08-22 12:00:00,4.0,1
2024-08-22 16:00:00,0.0,1
2024-08-23 08:00:00,0.0,1
2024-08-23 12:00:00,22.0,-1
2024-08-23 16:00:00,0.0,1
2024-08-24 08:00:00,0.0,1
2024-08-24 12:00:00,0.0,1
2024-08-24 16:00:00,0.0,1
2024-08-25 08:00:00,0.0,1
2024-08-25 12:00:00,0.0,1
2024-08-25 16:00:00,0.0,1
2024-08-26 08:00:00,0.0,1
2024-08-26 12:00:00,8.0,-1
2024-08-26 16:00:00,0.0,1
2024-08-27 08:00:00,0.0,1
2024-08-27 12:00:00,0.0,1
2024-08-27 16:00:00,0.0,1
2024-08-28 08:00:00,0.0,1
2024-08-28 12:00:00,4.0,1
2024-08-28 16:00:00,5.0,1
2024-08-29 08:00:00,0.0,1
2024-08-29 12:00:00,4.0,1
2024-08-29 16:00:00,0.0,1
2024-08-30 08:00:00,0.0,1
2024-08-30 12:00:00,61.0,-1
2024-08-30 16:00:00,0.0,1
2024-08-31 08:00:00,0.0,1
2024-08-31 12:00:00,0.0,1
2024-08-31 16:00:00,0.0,1
2024-09-01 08:00:00,0.0,1
2024-09-01 12:00:00,0.0,1
2024-09-01 16:00:00,0.0,1
2024-09-02 08:00:00,0.0,1
2024-09-02 12:00:00,0.0,1
2024-09-02 16:00:00,0.0,1
2024-09-03 08:00:00,0.0,1
2024-09-03 12:00:00,14.0,-1
2024-09-03 16:00:00,124.0,-1
2024-09-04 08:00:00,0.0,1
2024-09-04 12:00:00,6.0,1
2024-09-04 16:00:00,0.0,1
2024-09-05 08:00:00,0.0,1
2024-09-05 12:00:00,6.0,1
2024-09-05 16:00:00,0.0,1
2024-09-06 08:00:00,0.0,1
2024-09-06 12:00:00,4.0,1
2024-09-06 16:00:00,0.0,1
2024-09-07 08:00:00,37.0,-1
2024-09-07 12:00:00,7.0,-1
2024-09-07 16:00:00,0.0,1
2024-09-08 08:00:00,0.0,1
2024-09-08 12:00:00,0.0,1
2024-09-08 16:00:00,0.0,1
2024-09-09 08:00:00,0.0,1
2024-09-09 12:00:00,0.0,1
2024-09-09 16:00:00,23.0,-1
2024-09-10 08:00:00,35.0,-1
2024-09-10 12:00:00,43.0,-1
2024-09-10 16:00:00,33.0,-1
2024-09-11 08:00:00,26.0,-1
2024-09-11 12:00:00,40.0,-1
2024-09-11 16:00:00,27.0,-1
2024-09-12 08:00:00,55.0,-1
2024-09-12 12:00:00,58.0,-1
2024-09-12 16:00:00,49.0,-1
2024-09-13 08:00:00,29.0,-1
2024-09-13 12:00:00,42.0,-1
2024-09-13 16:00:00,27.0,-1
2024-09-14 08:00:00,28.0,-1
2024-09-14 12:00:00,26.0,-1
2024-09-14 16:00:00,26.0,-1
2024-09-15 08:00:00,25.0,-1
2024-09-15 12:00:00,24.0,-1
2024-09-15 16:00:00,415.0,-1
2024-09-16 08:00:00,0.0,1
2024-09-16 12:00:00,81.0,-1
2024-09-16 16:00:00,338.0,-1
2024-09-17 08:00:00,0.0,1
2024-09-17 12:00:00,6.0,1
2024-09-17 16:00:00,0.0,1
2024-09-18 08:00:00,0.0,1
2024-09-18 12:00:00,6.0,1
2024-09-18 16:00:00,264.0,-1
2024-09-19 08:00:00,0.0,1
2024-09-19 12:00:00,6.0,1
2024-09-19 16:00:00,120.0,-1
2024-09-20 08:00:00,0.0,1
2024-09-20 12:00:00,11.0,-1
2024-09-20 16:00:00,0.0,1
2024-09-21 08:00:00,0.0,1
2024-09-21 12:00:00,0.0,1
2024-09-21 16:00:00,0.0,1
2024-09-22 08:00:00,0.0,1
2024-09-22 12:00:00,0.0,1
2024-09-22 16:00:00,0.0,1
2024-09-23 08:00:00,0.0,1
2024-09-23 12:00:00,0.0,1
2024-09-23 16:00:00,0.0,1
2024-09-24 08:00:00,0.0,1
2024-09-24 12:00:00,5.0,1
2024-09-24 16:00:00,0.0,1
2024-09-25 08:00:00,0.0,1
2024-09-25 12:00:00,6.0,1
2024-09-25 16:00:00,0.0,1
2024-09-26 08:00:00,0.0,1
2024-09-26 12:00:00,5.0,1
2024-09-26 16:00:00,0.0,1
2024-09-27 08:00:00,0.0,1
2024-09-27 12:00:00,5.0,1
2024-09-27 16:00:00,1.0,-1
2024-09-28 08:00:00,0.0,1
2024-09-28 12:00:00,0.0,1
2024-09-28 16:00:00,0.0,1
2024-09-29 08:00:00,0.0,1
2024-09-29 12:00:00,0.0,1
2024-09-29 16:00:00,0.0,1
2024-09-30 08:00:00,0.0,1
2024-09-30 12:00:00,7.0,-1
2024-09-30 16:00:00,0.0,1
2024-10-01 08:00:00,0.0,1
2024-10-01 12:00:00,4.0,1
2024-10-01 16:00:00,330.0,-1
2024-10-02 08:00:00,0.0,1
2024-10-02 12:00:00,0.0,1
2024-10-02 16:00:00,167.0,-1
2024-10-03 08:00:00,0.0,1
2024-10-03 12:00:00,6.0,1
2024-10-03 16:00:00,0.0,1
2024-10-04 08:00:00,0.0,1
2024-10-04 12:00:00,0.0,1
2024-10-04 16:00:00,0.0,1
2024-10-05 08:00:00,0.0,1
2024-10-05 12:00:00,0.0,1
2024-10-05 16:00:00,0.0,1
2024-10-06 08:00:00,0.0,1
2024-10-06 12:00:00,0.0,1
2024-10-06 16:00:00,0.0,1
2024-10-07 08:00:00,0.0,1
2024-10-07 12:00:00,6.0,1
2024-10-07 16:00:00,2.0,-1
2024-10-08 08:00:00,0.0,1
2024-10-08 12:00:00,4.0,1
2024-10-08 16:00:00,0.0,1
2024-10-09 08:00:00,0.0,1
2024-10-09 12:00:00,5.0,1
2024-10-09 16:00:00,0.0,1
2024-10-10 08:00:00,0.0,1
2024-10-10 12:00:00,4.0,1
2024-10-10 16:00:00,0.0,1
2024-10-11 08:00:00,0.0,1
2024-10-11 12:00:00,0.0,1
2024-10-11 16:00:00,0.0,1
2024-10-12 08:00:00,0.0,1
2024-10-12 12:00:00,0.0,1
2024-10-12 16:00:00,0.0,1
2024-10-13 08:00:00,0.0,1
2024-10-13 12:00:00,0.0,1
2024-10-13 16:00:00,0.0,1
2024-10-14 08:00:00,0.0,1
2024-10-14 12:00:00,3.0,1
2024-10-14 16:00:00,130.0,-1
2024-10-15 08:00:00,0.0,1
2024-10-15 12:00:00,9.0,-1
2024-10-15 16:00:00,79.0,-1
2024-10-16 08:00:00,0.0,1
2024-10-16 12:00:00,7.0,-1
2024-10-16 16:00:00,38.0,-1
2024-10-17 08:00:00,0.0,1
2024-10-17 12:00:00,6.0,1
2024-10-17 16:00:00,0.0,1
2024-10-18 08:00:00,0.0,1
2024-10-18 12:00:00,4.0,1
2024-10-18 16:00:00,0.0,1
2024-10-19 08:00:00,0.0,1
2024-10-19 12:00:00,0.0,1
2024-10-19 16:00:00,0.0,1
2024-10-20 08:00:00,0.0,1
2024-10-20 12:00:00,0.0,1
2024-10-20 16:00:00,0.0,1
2024-10-21 08:00:00,0.0,1
2024-10-21 12:00:00,9.0,-1
2024-10-21 16:00:00,44.0,-1
2024-10-22 08:00:00,1.0,-1
2024-10-22 12:00:00,5.0,1
2024-10-22 16:00:00,0.0,1
2024-10-23 08:00:00,0.0,1
2024-10-23 12:00:00,4.0,1
2024-10-23 16:00:00,0.0,1
2024-10-24 08:00:00,0.0,1
2024-10-24 12:00:00,4.0,1
2024-10-24 16:00:00,0.0,1
2024-10-25 08:00:00,1.0,-1
2024-10-25 12:00:00,3.0,1
2024-10-25 16:00:00,0.0,1
2024-10-26 08:00:00,1.0,-1
2024-10-26 12:00:00,0.0,1
2024-10-26 16:00:00,0.0,1
2024-10-27 08:00:00,0.0,1
2024-10-27 12:00:00,0.0,1
2024-10-27 16:00:00,1.0,-1
2024-10-28 08:00:00,0.0,1
2024-10-28 12:00:00,8.0,-1
2024-10-28 16:00:00,0.0,1
2024-10-29 08:00:00,0.0,1
2024-10-29 12:00:00,5.0,1
2024-10-29 16:00:00,0.0,1
2024-10-30 08:00:00,0.0,1
2024-10-30 12:00:00,4.0,1
2024-10-30 16:00:00,0.0,1
2024-10-31 08:00:00,0.0,1
2024-10-31 12:00:00,3.0,1
2024-10-31 16:00:00,0.0,1
2024-11-01 08:00:00,0.0,1
2024-11-01 12:00:00,4.0,1
2024-11-01 16:00:00,0.0,1
2024-11-02 08:00:00,0.0,1
2024-11-02 12:00:00,0.0,1
2024-11-02 16:00:00,0.0,1
2024-11-03 08:00:00,0.0,1
2024-11-03 12:00:00,0.0,1
2024-11-03 16:00:00,0.0,1
2024-11-04 08:00:00,0.0,1
2024-11-04 12:00:00,3.0,1
2024-11-04 16:00:00,0.0,1
2024-11-05 08:00:00,0.0,1
2024-11-05 12:00:00,0.0,1
2024-11-05 16:00:00,0.0,1
2024-11-06 08:00:00,0.0,1
2024-11-06 12:00:00,150.0,-1
2024-11-06 16:00:00,39.0,-1
2024-11-07 08:00:00,0.0,1
2024-11-07 12:00:00,7.0,-1
