datetime,state,anomaly
2024-08-12 16:00:00,2.0,-1
2024-08-12 18:00:00,96.0,-1
2024-08-12 20:00:00,40.0,-1
2024-08-12 22:00:00,0.0,1
2024-08-13 00:00:00,0.0,1
2024-08-13 02:00:00,0.0,1
2024-08-13 04:00:00,0.0,1
2024-08-13 06:00:00,0.0,1
2024-08-13 08:00:00,0.0,1
2024-08-13 10:00:00,0.0,1
2024-08-13 12:00:00,6.0,1
2024-08-13 14:00:00,0.0,1
2024-08-13 16:00:00,0.0,1
2024-08-13 18:00:00,0.0,1
2024-08-13 20:00:00,0.0,1
2024-08-13 22:00:00,0.0,1
2024-08-14 00:00:00,0.0,1
2024-08-14 02:00:00,0.0,1
2024-08-14 04:00:00,0.0,1
2024-08-14 06:00:00,0.0,1
2024-08-14 08:00:00,0.0,1
2024-08-14 10:00:00,0.0,1
2024-08-14 12:00:00,4.0,1
2024-08-14 14:00:00,0.0,1
2024-08-14 16:00:00,0.0,1
2024-08-14 18:00:00,0.0,1
2024-08-14 20:00:00,0.0,1
2024-08-14 22:00:00,0.0,1
2024-08-15 00:00:00,0.0,1
2024-08-15 02:00:00,0.0,1
2024-08-15 04:00:00,0.0,1
2024-08-15 06:00:00,0.0,1
2024-08-15 08:00:00,0.0,1
2024-08-15 10:00:00,0.0,1
2024-08-15 12:00:00,3.0,-1
2024-08-15 14:00:00,0.0,1
2024-08-15 16:00:00,18.0,1
2024-08-15 18:00:00,65.0,-1
2024-08-15 20:00:00,96.0,-1
2024-08-15 22:00:00,0.0,1
2024-08-16 00:00:00,0.0,1
2024-08-16 02:00:00,0.0,1
2024-08-16 04:00:00,0.0,1
2024-08-16 06:00:00,0.0,1
2024-08-16 08:00:00,0.0,1
2024-08-16 10:00:00,0.0,1
2024-08-16 12:00:00,36.0,-1
2024-08-16 14:00:00,49.0,-1
2024-08-16 16:00:00,191.0,-1
2024-08-16 18:00:00,79.0,-1
2024-08-16 20:00:00,52.0,-1
